-1.31173,0.350016,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
4.68441e-310,0,
